[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
selected_patch_count = 10
score_mean = 0.32261571288108826
score_peak = 0.4501960277557373
score = 0.4838023781776428
selected_patch_count = 6
score_mean = 0.3306337296962738
score_peak = 0.47400009632110596
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5823s
score = 0.5209959149360657
selected_patch_count = 5
score_mean = 0.3572704493999481
score_peak = 0.5061424970626831
score = 0.5006740093231201
selected_patch_count = 6
score_mean = 0.33344566822052
score_peak = 0.44283580780029297
score = 0.5423040390014648
selected_patch_count = 5
score_mean = 0.37191644310951233
score_peak = 0.5269112586975098
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0282s | compute_knn_dist=0.5964s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7801s | frame.tfm=0.0325s | frame.embed=0.1497s | frame.compute_knn_dist=2.9442s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-20-25.641480 gt=normal pred=0 score=28.3206 thr=0.8542 event_id=69442274-8da5-4813-8aad-75303cddccbb
score = 8.736123085021973
selected_patch_count = 37
score_mean = 0.6179388165473938
score_peak = 0.7636547684669495
score = 8.875553131103516
selected_patch_count = 37
score_mean = 0.6195619106292725
score_peak = 0.759364128112793
score = 8.636417388916016
selected_patch_count = 37
score_mean = 0.619402289390564
score_peak = 0.7719712257385254
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5965s
score = 8.686237335205078
selected_patch_count = 37
score_mean = 0.6106725335121155
score_peak = 0.7518186569213867
score = 8.888788223266602
selected_patch_count = 37
score_mean = 0.6086932420730591
score_peak = 0.7369112968444824
score = 8.86266803741455
selected_patch_count = 37
score_mean = 0.6208413243293762
score_peak = 0.7626194953918457
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5975s
score = 8.949018478393555
selected_patch_count = 37
score_mean = 0.623005211353302
score_peak = 0.7622796297073364
score = 8.949626922607422
selected_patch_count = 37
score_mean = 0.6179676651954651
score_peak = 0.7521716356277466
score = 8.987886428833008
selected_patch_count = 37
score_mean = 0.6206153035163879
score_peak = 0.7553988695144653
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0303s | compute_knn_dist=0.5891s
score = 8.686971664428711
selected_patch_count = 37
score_mean = 0.6229075789451599
score_peak = 0.7762490510940552
score = 8.864927291870117
selected_patch_count = 35
score_mean = 0.628004252910614
score_peak = 0.7494412660598755
score = 8.882184982299805
selected_patch_count = 37
score_mean = 0.6097164154052734
score_peak = 0.7393147349357605
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0288s | compute_knn_dist=0.5943s
score = 8.639923095703125
selected_patch_count = 37
score_mean = 0.624921977519989
score_peak = 0.7828211188316345
score = 8.846723556518555
selected_patch_count = 37
score_mean = 0.6159879565238953
score_peak = 0.7537745833396912
score = 9.262812614440918
selected_patch_count = 37
score_mean = 0.6242494583129883
score_peak = 0.7478063106536865
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0286s | compute_knn_dist=0.5960s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7793s | frame.tfm=0.0322s | frame.embed=0.1486s | frame.compute_knn_dist=2.9734s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-21-22.561974 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=ef7cc00b-9cca-4553-a82c-a271929f3e0c
score = 2.02888822555542
selected_patch_count = 28
score_mean = 0.3224603235721588
score_peak = 0.4105585813522339
score = 2.06807017326355
selected_patch_count = 27
score_mean = 0.3265952169895172
score_peak = 0.4441850185394287
score = 2.0749127864837646
selected_patch_count = 30
score_mean = 0.3191637694835663
score_peak = 0.426206111907959
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0285s | compute_knn_dist=0.5883s
score = 2.302582263946533
selected_patch_count = 29
score_mean = 0.32939937710762024
score_peak = 0.4357473850250244
score = 2.2910313606262207
selected_patch_count = 29
score_mean = 0.3290010690689087
score_peak = 0.45567405223846436
score = 2.2094454765319824
selected_patch_count = 28
score_mean = 0.3289088010787964
score_peak = 0.4386252164840698
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0300s | compute_knn_dist=0.5923s
score = 2.0987019538879395
selected_patch_count = 30
score_mean = 0.3199567198753357
score_peak = 0.4231092929840088
score = 2.0239381790161133
selected_patch_count = 25
score_mean = 0.3309575319290161
score_peak = 0.42861872911453247
score = 1.9300549030303955
selected_patch_count = 30
score_mean = 0.3143351972103119
score_peak = 0.4049086570739746
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5909s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7866s | frame.tfm=0.0192s | frame.embed=0.0872s | frame.compute_knn_dist=1.7716s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-21-40.075625 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=302fc13b-1860-4234-b15c-7d3c2de1c8eb
score = 1.503408670425415
selected_patch_count = 23
score_mean = 0.31536561250686646
score_peak = 0.42798471450805664
score = 1.4032948017120361
selected_patch_count = 21
score_mean = 0.3168236017227173
score_peak = 0.42118602991104126
score = 1.3529372215270996
selected_patch_count = 23
score_mean = 0.3088233768939972
score_peak = 0.4034559726715088
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0283s | compute_knn_dist=0.5914s
score = 1.4980580806732178
selected_patch_count = 22
score_mean = 0.31809356808662415
score_peak = 0.43900102376937866
score = 1.3934016227722168
selected_patch_count = 22
score_mean = 0.31333643198013306
score_peak = 0.4259815812110901
score = 1.3955446481704712
selected_patch_count = 23
score_mean = 0.31067585945129395
score_peak = 0.4568253755569458
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5848s
score = 1.3611575365066528
selected_patch_count = 22
score_mean = 0.311870813369751
score_peak = 0.4258671998977661
score = 1.5551772117614746
selected_patch_count = 23
score_mean = 0.31761640310287476
score_peak = 0.4650014638900757
score = 1.1234259605407715
selected_patch_count = 21
score_mean = 0.30349645018577576
score_peak = 0.41393375396728516
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5919s
score = 1.2883118391036987
selected_patch_count = 21
score_mean = 0.31134819984436035
score_peak = 0.4209786653518677
score = 1.4877042770385742
selected_patch_count = 21
score_mean = 0.32084307074546814
score_peak = 0.40794312953948975
score = 1.5205743312835693
selected_patch_count = 24
score_mean = 0.31335729360580444
score_peak = 0.4240456819534302
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0280s | compute_knn_dist=0.5883s
score = 1.4125535488128662
selected_patch_count = 21
score_mean = 0.31726446747779846
score_peak = 0.42140352725982666
score = 1.430687427520752
selected_patch_count = 21
score_mean = 0.31812795996665955
score_peak = 0.41333645582199097
score = 1.3330459594726562
selected_patch_count = 22
score_mean = 0.31059300899505615
score_peak = 0.44381821155548096
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0279s | compute_knn_dist=0.5893s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7836s | frame.tfm=0.0318s | frame.embed=0.1450s | frame.compute_knn_dist=2.9458s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-22-04.194866 gt=normal pred=1 score=78.0333 thr=0.8542 event_id=841d2d08-c785-4af1-923b-f85a4f44ead5
score = 1.4269731044769287
selected_patch_count = 22
score_mean = 0.3148624002933502
score_peak = 0.4372391700744629
score = 1.547135353088379
selected_patch_count = 23
score_mean = 0.3172667622566223
score_peak = 0.42087286710739136
score = 1.3955765962600708
selected_patch_count = 23
score_mean = 0.3106772303581238
score_peak = 0.4428204894065857
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0278s | compute_knn_dist=0.5918s
score = 1.370530605316162
selected_patch_count = 24
score_mean = 0.3071054518222809
score_peak = 0.4360654950141907
score = 1.57330322265625
selected_patch_count = 22
score_mean = 0.3215138018131256
score_peak = 0.4132206439971924
score = 1.4840421676635742
selected_patch_count = 21
score_mean = 0.32066866755485535
score_peak = 0.4283832907676697
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.5911s
score = 1.5134737491607666
selected_patch_count = 21
score_mean = 0.3220701813697815
score_peak = 0.4288341999053955
score = 1.5587127208709717
selected_patch_count = 23
score_mean = 0.3177701234817505
score_peak = 0.41120582818984985
score = 1.4380593299865723
selected_patch_count = 22
score_mean = 0.31536632776260376
score_peak = 0.4123571515083313
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0289s | compute_knn_dist=0.5941s
score = 1.3173681497573853
selected_patch_count = 24
score_mean = 0.30489033460617065
score_peak = 0.44874775409698486
score = 1.3632075786590576
selected_patch_count = 21
score_mean = 0.31491464376449585
score_peak = 0.4275604486465454
score = 1.358626127243042
selected_patch_count = 23
score_mean = 0.3090707063674927
score_peak = 0.4221126437187195
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0288s | compute_knn_dist=0.5856s
score = 1.2988054752349854
selected_patch_count = 24
score_mean = 0.3041169047355652
score_peak = 0.41922545433044434
score = 1.3873677253723145
selected_patch_count = 22
score_mean = 0.3130621612071991
score_peak = 0.4468942880630493
score = 1.3031752109527588
selected_patch_count = 26
score_mean = 0.30012211203575134
score_peak = 0.43566715717315674
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0279s | compute_knn_dist=0.5881s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7797s | frame.tfm=0.0321s | frame.embed=0.1439s | frame.compute_knn_dist=2.9507s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-24-56.337462 gt=normal pred=1 score=80.2276 thr=0.8542 event_id=85ff6928-4abd-40dd-8ad3-f9ec6363f3f7
score = 9.780109405517578
selected_patch_count = 37
score_mean = 0.6059825420379639
score_peak = 0.6833105087280273
score = 7.087389945983887
selected_patch_count = 28
score_mean = 0.5985907912254333
score_peak = 0.6909394264221191
score = 7.490667819976807
selected_patch_count = 29
score_mean = 0.6023041009902954
score_peak = 0.6880104541778564
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5932s
score = 7.145711898803711
selected_patch_count = 28
score_mean = 0.6153934001922607
score_peak = 0.7203786969184875
score = 7.229516506195068
selected_patch_count = 28
score_mean = 0.6074036359786987
score_peak = 0.698413074016571
score = 7.190994739532471
selected_patch_count = 27
score_mean = 0.6089935302734375
score_peak = 0.6740104556083679
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5951s
score = 4.936058044433594
selected_patch_count = 19
score_mean = 0.5968788862228394
score_peak = 0.6216431856155396
score = 9.730192184448242
selected_patch_count = 37
score_mean = 0.6068693995475769
score_peak = 0.6877822279930115
score = 6.645134449005127
selected_patch_count = 25
score_mean = 0.6002995371818542
score_peak = 0.651283860206604
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0282s | compute_knn_dist=0.5916s
score = 7.715206146240234
selected_patch_count = 30
score_mean = 0.6086381673812866
score_peak = 0.7029291391372681
score = 7.5909905433654785
selected_patch_count = 29
score_mean = 0.6029096245765686
score_peak = 0.6620515584945679
score = 7.758892059326172
selected_patch_count = 29
score_mean = 0.6102510690689087
score_peak = 0.6854060888290405
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0280s | compute_knn_dist=0.5890s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7802s | frame.tfm=0.0255s | frame.embed=0.1169s | frame.compute_knn_dist=2.3690s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-25-22.601307 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=0925fecd-d384-4b17-8fd0-51b402f1576c
score = 2.4858322143554688
selected_patch_count = 29
score_mean = 0.3357183635234833
score_peak = 0.45300400257110596
score = 2.2067694664001465
selected_patch_count = 29
score_mean = 0.3260955214500427
score_peak = 0.4380027651786804
score = 2.2998383045196533
selected_patch_count = 29
score_mean = 0.3293047845363617
score_peak = 0.4435209035873413
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.6021s
score = 2.3775434494018555
selected_patch_count = 29
score_mean = 0.3319842517375946
score_peak = 0.4529067277908325
score = 2.147584915161133
selected_patch_count = 29
score_mean = 0.32405465841293335
score_peak = 0.4483494758605957
score = 2.1376681327819824
selected_patch_count = 28
score_mean = 0.3263453245162964
score_peak = 0.44421613216400146
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5944s
score = 2.4209070205688477
selected_patch_count = 28
score_mean = 0.33646100759506226
score_peak = 0.46017634868621826
score = 2.0209219455718994
selected_patch_count = 28
score_mean = 0.32815396785736084
score_peak = 0.428203821182251
score = 2.259666681289673
selected_patch_count = 27
score_mean = 0.33369138836860657
score_peak = 0.4330374598503113
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0286s | compute_knn_dist=0.5945s
score = 2.466127395629883
selected_patch_count = 30
score_mean = 0.33220425248146057
score_peak = 0.4542984962463379
score = 2.4518778324127197
selected_patch_count = 29
score_mean = 0.3345474898815155
score_peak = 0.44021672010421753
score = 2.2425589561462402
selected_patch_count = 27
score_mean = 0.3330577611923218
score_peak = 0.4510701894760132
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5941s
score = 2.409320116043091
selected_patch_count = 27
score_mean = 0.3392340838909149
score_peak = 0.42231351137161255
score = 2.2405152320861816
selected_patch_count = 27
score_mean = 0.33298206329345703
score_peak = 0.4676169157028198
score = 2.4310240745544434
selected_patch_count = 29
score_mean = 0.3338284194469452
score_peak = 0.44429874420166016
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0277s | compute_knn_dist=0.5963s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7846s | frame.tfm=0.0323s | frame.embed=0.1454s | frame.compute_knn_dist=2.9814s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-25-44.459013 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=abf8bbc4-a310-4f59-82f2-9f0656f9d239
score = 8.673574447631836
selected_patch_count = 34
score_mean = 0.5628047585487366
score_peak = 0.6153993010520935
score = 8.74090576171875
selected_patch_count = 36
score_mean = 0.5589928030967712
score_peak = 0.6323796510696411
score = 8.446910858154297
selected_patch_count = 37
score_mean = 0.5654754042625427
score_peak = 0.6743610501289368
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5889s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7852s | frame.tfm=0.0066s | frame.embed=0.0302s | frame.compute_knn_dist=0.5889s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-30.841599 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=8293e40d-6f24-462f-a6d3-074eb4c315cc
score = 7.328302383422852
selected_patch_count = 35
score_mean = 0.5507630705833435
score_peak = 0.6827659606933594
score = 8.867681503295898
selected_patch_count = 37
score_mean = 0.5542170405387878
score_peak = 0.62909996509552
score = 8.074427604675293
selected_patch_count = 35
score_mean = 0.556210458278656
score_peak = 0.6510250568389893
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0293s | compute_knn_dist=0.5867s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7798s | frame.tfm=0.0067s | frame.embed=0.0293s | frame.compute_knn_dist=0.5867s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-33.920831 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=e31d8726-59ec-446c-b9e5-5887f2dc2e9c
score = 7.928136825561523
selected_patch_count = 34
score_mean = 0.55434250831604
score_peak = 0.6423240303993225
score = 8.115917205810547
selected_patch_count = 35
score_mean = 0.5576632618904114
score_peak = 0.6515598297119141
score = 7.523941516876221
selected_patch_count = 35
score_mean = 0.5505431294441223
score_peak = 0.6711466312408447
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5805s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7880s | frame.tfm=0.0066s | frame.embed=0.0302s | frame.compute_knn_dist=0.5805s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-36.681831 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=4ffb5e83-eca3-4a3d-b7d6-728e21ba8bab
score = 8.492057800292969
selected_patch_count = 36
score_mean = 0.5464819669723511
score_peak = 0.6211830377578735
score = 7.87067174911499
selected_patch_count = 35
score_mean = 0.5560522079467773
score_peak = 0.6623517274856567
score = 7.829740047454834
selected_patch_count = 35
score_mean = 0.5423057675361633
score_peak = 0.6371977925300598
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5797s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7879s | frame.tfm=0.0066s | frame.embed=0.0302s | frame.compute_knn_dist=0.5797s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-39.451104 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=cace403c-1b06-4ca3-a0f6-08856220fe1f
score = 8.135004997253418
selected_patch_count = 35
score_mean = 0.5651731491088867
score_peak = 0.6654888987541199
score = 8.193230628967285
selected_patch_count = 35
score_mean = 0.5627703070640564
score_peak = 0.6573559045791626
score = 7.7196149826049805
selected_patch_count = 34
score_mean = 0.5656793117523193
score_peak = 0.6772637367248535
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5857s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7795s | frame.tfm=0.0065s | frame.embed=0.0303s | frame.compute_knn_dist=0.5857s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-42.225517 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=50d3a39a-6724-4d88-84ef-1eeb80d7ba35
score = 8.56556510925293
selected_patch_count = 36
score_mean = 0.5506564378738403
score_peak = 0.6254481673240662
score = 8.070782661437988
selected_patch_count = 36
score_mean = 0.5557326078414917
score_peak = 0.6630885004997253
score = 8.374946594238281
selected_patch_count = 36
score_mean = 0.5525599122047424
score_peak = 0.6398449540138245
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0069s | embed=0.0302s | compute_knn_dist=0.5837s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7790s | frame.tfm=0.0069s | frame.embed=0.0302s | frame.compute_knn_dist=0.5837s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-45.014879 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=83332c38-d7b3-4f14-841a-fa9d7a550b4f
score = 7.490915775299072
selected_patch_count = 34
score_mean = 0.5385120511054993
score_peak = 0.6363820433616638
score = 7.7653117179870605
selected_patch_count = 35
score_mean = 0.5487934350967407
score_peak = 0.6538547277450562
score = 7.559179306030273
selected_patch_count = 34
score_mean = 0.5569192171096802
score_peak = 0.6691808104515076
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.5974s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7790s | frame.tfm=0.0068s | frame.embed=0.0302s | frame.compute_knn_dist=0.5974s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-47.803826 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=4312ab3e-3399-4c84-ab5d-c7527f6eaab1
score = 7.708461284637451
selected_patch_count = 35
score_mean = 0.5476521849632263
score_peak = 0.6548207998275757
score = 7.563381671905518
selected_patch_count = 34
score_mean = 0.5438525080680847
score_peak = 0.6428002119064331
score = 7.729830741882324
selected_patch_count = 35
score_mean = 0.5470209121704102
score_peak = 0.6523371338844299
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0305s | compute_knn_dist=0.5834s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7886s | frame.tfm=0.0068s | frame.embed=0.0305s | frame.compute_knn_dist=0.5834s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-50.584428 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=5f2a4498-17de-4abc-bc8b-47286ea04838
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0005__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.25__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/query_event_score_curve.png
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0005__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.25__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/metrics.txt
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0005__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.25__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/offline_eval_results.json

===== PLACE 06 =====
score = 0.7922924160957336
selected_patch_count = 8
score_mean = 0.3403335213661194
score_peak = 0.4021615982055664
score = 3.9218757152557373
selected_patch_count = 30
score_mean = 0.39839234948158264
score_peak = 0.4461052417755127
score = 1.7560219764709473
selected_patch_count = 14
score_mean = 0.4045765697956085
score_peak = 0.46524399518966675
score = 1.7813327312469482
selected_patch_count = 12
score_mean = 0.40893644094467163
score_peak = 0.43415337800979614
score = 4.558145046234131
selected_patch_count = 36
score_mean = 0.4122978150844574
score_peak = 0.47613775730133057
score = 1.8983088731765747
selected_patch_count = 13
score_mean = 0.42263925075531006
score_peak = 0.46102577447891235
score = 2.8569998741149902
selected_patch_count = 23
score_mean = 0.39664435386657715
score_peak = 0.4540449380874634
score = 1.1433086395263672
selected_patch_count = 9
score_mean = 0.38058286905288696
score_peak = 0.4225809574127197
score = 0.9715715646743774
selected_patch_count = 7
score_mean = 0.4014289975166321
score_peak = 0.43772172927856445
score = 0.19150295853614807
selected_patch_count = 2
score_mean = 0.2957514822483063
score_peak = 0.32402074337005615
score = 3.0818467140197754
selected_patch_count = 27
score_mean = 0.3924950957298279
score_peak = 0.4639210104942322
score = 1.0222203731536865
selected_patch_count = 8
score_mean = 0.3667493462562561
score_peak = 0.3982863426208496
score = 1.7273542881011963
selected_patch_count = 15
score_mean = 0.3913010358810425
score_peak = 0.46024012565612793
score = 1.0937201976776123
selected_patch_count = 9
score_mean = 0.35933950543403625
score_peak = 0.3963583707809448
score = 0.9017617702484131
selected_patch_count = 6
score_mean = 0.39890608191490173
score_peak = 0.41435402631759644
score = 0.586372971534729
selected_patch_count = 5
score_mean = 0.40102458000183105
score_peak = 0.4729166030883789
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.010139968246221542
selected_patch_count = 1
score_mean = 0.2405598759651184
score_peak = 0.2405598759651184
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.5126781463623047
selected_patch_count = 6
score_mean = 0.2854463756084442
score_peak = 0.3097724914550781
score = 0.119269460439682
selected_patch_count = 2
score_mean = 0.25963473320007324
score_peak = 0.31227993965148926
score = 0.18375232815742493
selected_patch_count = 2
score_mean = 0.33204424381256104
score_peak = 0.4002801179885864
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
