[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0281s | compute_knn_dist=0.5923s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0277s | compute_knn_dist=0.5834s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7888s | frame.tfm=0.0325s | frame.embed=0.1450s | frame.compute_knn_dist=2.9421s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-47.631143 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=11c763b2-ba34-4776-bb68-dd0588deb327
score = 1.0122475624084473
selected_patch_count = 9
score_mean = 0.3124719560146332
score_peak = 0.38679516315460205
score = 0.8715364336967468
selected_patch_count = 8
score_mean = 0.308942049741745
score_peak = 0.38673025369644165
score = 1.0611770153045654
selected_patch_count = 8
score_mean = 0.3326471149921417
score_peak = 0.38854557275772095
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0070s | embed=0.0302s | compute_knn_dist=0.5854s
score = 1.7719155550003052
selected_patch_count = 12
score_mean = 0.3743700385093689
score_peak = 0.4534207582473755
score = 3.0414693355560303
selected_patch_count = 17
score_mean = 0.41267579793930054
score_peak = 0.467531681060791
score = 0.9133402705192566
selected_patch_count = 11
score_mean = 0.28975749015808105
score_peak = 0.4134531021118164
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5822s
score = 0.9994212985038757
selected_patch_count = 10
score_mean = 0.36677035689353943
score_peak = 0.5336564183235168
score = 0.7178227305412292
selected_patch_count = 10
score_mean = 0.3347115218639374
score_peak = 0.525858461856842
score = 1.0621943473815918
selected_patch_count = 9
score_mean = 0.35510313510894775
score_peak = 0.4741630554199219
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0277s | compute_knn_dist=0.5840s
score = 0.5414331555366516
selected_patch_count = 6
score_mean = 0.35126280784606934
score_peak = 0.5220478773117065
score = 0.7474715113639832
selected_patch_count = 6
score_mean = 0.38141554594039917
score_peak = 0.5136739015579224
score = 0.6245439052581787
selected_patch_count = 6
score_mean = 0.36538347601890564
score_peak = 0.5225856304168701
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0279s | compute_knn_dist=0.5768s
score = 0.5498197078704834
selected_patch_count = 6
score_mean = 0.3642509877681732
score_peak = 0.5452286601066589
score = 0.6721848249435425
selected_patch_count = 4
score_mean = 0.41201862692832947
score_peak = 0.4879448413848877
score = 0.5054224133491516
selected_patch_count = 4
score_mean = 0.37984365224838257
score_peak = 0.5069761276245117
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0278s | compute_knn_dist=0.5795s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7863s | frame.tfm=0.0331s | frame.embed=0.1440s | frame.compute_knn_dist=2.9078s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-51.064312 gt=normal pred=0 score=42.0196 thr=0.8542 event_id=8a6c8530-9268-4da0-a4d5-8d2743171365
score = 0.372644305229187
selected_patch_count = 5
score_mean = 0.2940443158149719
score_peak = 0.43903088569641113
score = 0.7921623587608337
selected_patch_count = 9
score_mean = 0.2973959743976593
score_peak = 0.4187558889389038
score = 0.3418751358985901
selected_patch_count = 5
score_mean = 0.28661319613456726
score_peak = 0.43647634983062744
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0302s | compute_knn_dist=0.5957s
score = 0.6718751192092896
selected_patch_count = 11
score_mean = 0.26446595788002014
score_peak = 0.40677279233932495
score = 0.38028520345687866
selected_patch_count = 4
score_mean = 0.33693796396255493
score_peak = 0.4837333559989929
score = 0.656005859375
selected_patch_count = 10
score_mean = 0.2656005918979645
score_peak = 0.3479357957839966
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0066s | embed=0.0304s | compute_knn_dist=0.5943s
score = 0.4548226594924927
selected_patch_count = 8
score_mean = 0.2568528354167938
score_peak = 0.34608179330825806
score = 0.553229808807373
selected_patch_count = 7
score_mean = 0.30225831270217896
score_peak = 0.44645094871520996
score = 0.4383535087108612
selected_patch_count = 5
score_mean = 0.33080345392227173
score_peak = 0.48626548051834106
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5824s
score = 0.8206333518028259
selected_patch_count = 10
score_mean = 0.2890366017818451
score_peak = 0.4139465093612671
score = 0.38226258754730225
selected_patch_count = 4
score_mean = 0.3449788987636566
score_peak = 0.4988265037536621
score = 0.5551327466964722
selected_patch_count = 9
score_mean = 0.2616814076900482
score_peak = 0.3634430170059204
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5923s
score = 0.736919105052948
selected_patch_count = 11
score_mean = 0.2855021059513092
score_peak = 0.43701887130737305
score = 0.6676777005195618
selected_patch_count = 10
score_mean = 0.26676779985427856
score_peak = 0.3655599355697632
score = 0.5347985625267029
selected_patch_count = 10
score_mean = 0.2622149586677551
score_peak = 0.41747015714645386
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0068s | embed=0.0283s | compute_knn_dist=0.5846s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7908s | frame.tfm=0.0327s | frame.embed=0.1478s | frame.compute_knn_dist=2.9494s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-53.515076 gt=normal pred=0 score=22.3767 thr=0.8542 event_id=3e653daf-88c4-4e2b-a7c9-363599dd5567
score = 0.4081975519657135
selected_patch_count = 3
score_mean = 0.3814821243286133
score_peak = 0.49083250761032104
score = 0.37219274044036865
selected_patch_count = 5
score_mean = 0.312171071767807
score_peak = 0.4754650592803955
score = 0.9504813551902771
selected_patch_count = 7
score_mean = 0.3843608498573303
score_peak = 0.47573304176330566
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0275s | compute_knn_dist=0.5830s
score = 0.7902802228927612
selected_patch_count = 8
score_mean = 0.30762970447540283
score_peak = 0.41768932342529297
score = 0.5130284428596497
selected_patch_count = 7
score_mean = 0.2732897996902466
score_peak = 0.3518677353858948
score = 0.49979668855667114
selected_patch_count = 9
score_mean = 0.2784765660762787
score_peak = 0.4458872079849243
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5927s
score = 0.49448761343955994
selected_patch_count = 7
score_mean = 0.2944300174713135
score_peak = 0.44757789373397827
score = 0.33542585372924805
selected_patch_count = 3
score_mean = 0.3427562117576599
score_peak = 0.4618951082229614
score = 0.4942352771759033
selected_patch_count = 8
score_mean = 0.29117220640182495
score_peak = 0.4587855935096741
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5870s
score = 0.3628847599029541
selected_patch_count = 2
score_mean = 0.45879173278808594
score_peak = 0.5546987056732178
score = 0.7824251651763916
selected_patch_count = 10
score_mean = 0.2825850546360016
score_peak = 0.4086850881576538
score = 0.48430341482162476
selected_patch_count = 7
score_mean = 0.26918622851371765
score_peak = 0.3416845202445984
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0278s | compute_knn_dist=0.5880s
score = 0.5260005593299866
selected_patch_count = 10
score_mean = 0.27848705649375916
score_peak = 0.4346974492073059
score = 0.5617483258247375
selected_patch_count = 9
score_mean = 0.3015732169151306
score_peak = 0.4783134460449219
score = 0.5698888301849365
selected_patch_count = 8
score_mean = 0.29971179366111755
score_peak = 0.456951379776001
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0277s | compute_knn_dist=0.5868s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7825s | frame.tfm=0.0326s | frame.embed=0.1437s | frame.compute_knn_dist=2.9376s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-56.163709 gt=normal pred=0 score=21.7873 thr=0.8542 event_id=6868cb16-09ca-498f-b628-53bf98ecd7a0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0302s | compute_knn_dist=0.5910s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0066s | embed=0.0304s | compute_knn_dist=0.5931s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0303s | compute_knn_dist=0.5863s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0284s | compute_knn_dist=0.5756s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0271s | compute_knn_dist=0.5838s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7867s | frame.tfm=0.0324s | frame.embed=0.1465s | frame.compute_knn_dist=2.9297s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-12-32.239759 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=d4385018-5c57-4e85-9d57-f9cc23d4beda
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5916s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0066s | embed=0.0304s | compute_knn_dist=0.5916s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5870s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0295s | compute_knn_dist=0.5863s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0282s | compute_knn_dist=0.5866s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7824s | frame.tfm=0.0330s | frame.embed=0.1486s | frame.compute_knn_dist=2.9431s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-17-38.040349 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=b733f672-ca0e-48ca-a631-ff320d6feb04
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0280s | compute_knn_dist=0.5862s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.6003s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5875s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0287s | compute_knn_dist=0.5926s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0283s | compute_knn_dist=0.5893s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7868s | frame.tfm=0.0326s | frame.embed=0.1457s | frame.compute_knn_dist=2.9559s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-19-50.267858 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=5f301082-f859-4cd0-b5b5-09cda98c1022
score = 0.3968929648399353
selected_patch_count = 9
score_mean = 0.2440992146730423
score_peak = 0.35230278968811035
score = 0.33133643865585327
selected_patch_count = 8
score_mean = 0.2414170503616333
score_peak = 0.3351433277130127
score = 0.4076188802719116
selected_patch_count = 5
score_mean = 0.28152379393577576
score_peak = 0.34677398204803467
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0282s | compute_knn_dist=0.5918s
score = 0.36349740624427795
selected_patch_count = 5
score_mean = 0.2825554311275482
score_peak = 0.4197118878364563
score = 0.5212119221687317
selected_patch_count = 5
score_mean = 0.35568881034851074
score_peak = 0.49954766035079956
score = 0.258156955242157
selected_patch_count = 3
score_mean = 0.2860523462295532
score_peak = 0.2975127696990967
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.5857s
score = 0.6524342894554138
selected_patch_count = 6
score_mean = 0.3520241677761078
score_peak = 0.4409738779067993
score = 0.6501567959785461
selected_patch_count = 5
score_mean = 0.3748275339603424
score_peak = 0.4895923137664795
score = 0.6213868856430054
selected_patch_count = 5
score_mean = 0.37529730796813965
score_peak = 0.5020398497581482
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5926s
score = 0.6328718662261963
selected_patch_count = 9
score_mean = 0.31560903787612915
score_peak = 0.42011821269989014
score = 0.8251397013664246
selected_patch_count = 12
score_mean = 0.3094331622123718
score_peak = 0.4501960277557373
score = 0.561802089214325
selected_patch_count = 6
score_mean = 0.3306337296962738
score_peak = 0.47400009632110596
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0285s | compute_knn_dist=0.5911s
score = 0.5209959149360657
selected_patch_count = 5
score_mean = 0.3572704493999481
score_peak = 0.5061424970626831
score = 0.7188068628311157
selected_patch_count = 10
score_mean = 0.293298602104187
score_peak = 0.38568198680877686
score = 0.5423040390014648
selected_patch_count = 5
score_mean = 0.37191644310951233
score_peak = 0.5269112586975098
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0066s | embed=0.0282s | compute_knn_dist=0.5857s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7842s | frame.tfm=0.0326s | frame.embed=0.1456s | frame.compute_knn_dist=2.9469s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-20-25.641480 gt=normal pred=0 score=30.4978 thr=0.8542 event_id=bb7c7c28-5dee-48e3-baeb-6bdd6ded29ec
score = 8.736123085021973
selected_patch_count = 37
score_mean = 0.6179388165473938
score_peak = 0.7636547684669495
score = 8.875553131103516
selected_patch_count = 37
score_mean = 0.6195619106292725
score_peak = 0.759364128112793
score = 8.636417388916016
selected_patch_count = 37
score_mean = 0.619402289390564
score_peak = 0.7719712257385254
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0279s | compute_knn_dist=0.5955s
score = 8.686237335205078
selected_patch_count = 37
score_mean = 0.6106725335121155
score_peak = 0.7518186569213867
score = 8.888788223266602
selected_patch_count = 37
score_mean = 0.6086932420730591
score_peak = 0.7369112968444824
score = 8.86266803741455
selected_patch_count = 37
score_mean = 0.6208413243293762
score_peak = 0.7626194953918457
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5995s
score = 8.949018478393555
selected_patch_count = 37
score_mean = 0.623005211353302
score_peak = 0.7622796297073364
score = 8.949626922607422
selected_patch_count = 37
score_mean = 0.6179676651954651
score_peak = 0.7521716356277466
score = 8.987886428833008
selected_patch_count = 37
score_mean = 0.6206153035163879
score_peak = 0.7553988695144653
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0280s | compute_knn_dist=0.5931s
score = 8.686971664428711
selected_patch_count = 37
score_mean = 0.6229075789451599
score_peak = 0.7762490510940552
score = 8.864927291870117
selected_patch_count = 35
score_mean = 0.628004252910614
score_peak = 0.7494412660598755
score = 8.882184982299805
selected_patch_count = 37
score_mean = 0.6097164154052734
score_peak = 0.7393147349357605
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0282s | compute_knn_dist=0.5925s
score = 8.639923095703125
selected_patch_count = 37
score_mean = 0.624921977519989
score_peak = 0.7828211188316345
score = 8.846723556518555
selected_patch_count = 37
score_mean = 0.6159879565238953
score_peak = 0.7537745833396912
score = 9.262812614440918
selected_patch_count = 37
score_mean = 0.6242494583129883
score_peak = 0.7478063106536865
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0280s | compute_knn_dist=0.5869s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7861s | frame.tfm=0.0325s | frame.embed=0.1425s | frame.compute_knn_dist=2.9675s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-21-22.561974 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=5efed1fc-568b-43fc-8a10-09b1af034bdc
score = 3.490220308303833
selected_patch_count = 34
score_mean = 0.30793285369873047
score_peak = 0.4105585813522339
score = 2.8776626586914062
selected_patch_count = 32
score_mean = 0.3120194673538208
score_peak = 0.4441850185394287
score = 3.218700885772705
selected_patch_count = 33
score_mean = 0.3106394410133362
score_peak = 0.426206111907959
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5977s
score = 3.339646816253662
selected_patch_count = 34
score_mean = 0.3160986006259918
score_peak = 0.4357473850250244
score = 2.968559503555298
selected_patch_count = 32
score_mean = 0.32060450315475464
score_peak = 0.45567405223846436
score = 3.124300003051758
selected_patch_count = 31
score_mean = 0.3200964629650116
score_peak = 0.4386252164840698
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0282s | compute_knn_dist=0.5951s
score = 3.305847644805908
selected_patch_count = 33
score_mean = 0.31173187494277954
score_peak = 0.4231092929840088
score = 3.045525312423706
selected_patch_count = 32
score_mean = 0.30948203802108765
score_peak = 0.42861872911453247
score = 3.4029479026794434
selected_patch_count = 31
score_mean = 0.312226802110672
score_peak = 0.4049086570739746
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0281s | compute_knn_dist=0.5994s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7852s | frame.tfm=0.0192s | frame.embed=0.0868s | frame.compute_knn_dist=1.7922s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-21-40.075625 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=eb229beb-f8ab-4789-b0aa-195b199edb1f
score = 2.4267096519470215
selected_patch_count = 27
score_mean = 0.3038705289363861
score_peak = 0.42798471450805664
score = 2.332061767578125
selected_patch_count = 27
score_mean = 0.296965628862381
score_peak = 0.42118602991104126
score = 2.359830617904663
selected_patch_count = 27
score_mean = 0.2978411912918091
score_peak = 0.4034559726715088
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.6059s
score = 2.272082805633545
selected_patch_count = 29
score_mean = 0.2978481948375702
score_peak = 0.43900102376937866
score = 2.2524850368499756
selected_patch_count = 29
score_mean = 0.2906627058982849
score_peak = 0.4259815812110901
score = 1.932720422744751
selected_patch_count = 28
score_mean = 0.29743844270706177
score_peak = 0.4568253755569458
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0065s | embed=0.0304s | compute_knn_dist=0.6041s
score = 2.242396593093872
selected_patch_count = 27
score_mean = 0.2959853410720825
score_peak = 0.4258671998977661
score = 1.9813110828399658
selected_patch_count = 26
score_mean = 0.30870500206947327
score_peak = 0.4650014638900757
score = 2.2209160327911377
selected_patch_count = 29
score_mean = 0.2843639552593231
score_peak = 0.41393375396728516
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0290s | compute_knn_dist=0.6044s
score = 2.353433847427368
selected_patch_count = 31
score_mean = 0.286406546831131
score_peak = 0.4209786653518677
score = 2.6602654457092285
selected_patch_count = 29
score_mean = 0.29570484161376953
score_peak = 0.40794312953948975
score = 2.4800326824188232
selected_patch_count = 26
score_mean = 0.30740872025489807
score_peak = 0.4240456819534302
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0286s | compute_knn_dist=0.5954s
score = 2.310636043548584
selected_patch_count = 25
score_mean = 0.3031271994113922
score_peak = 0.42140352725982666
score = 1.7429345846176147
selected_patch_count = 21
score_mean = 0.31812795996665955
score_peak = 0.41333645582199097
score = 2.038738250732422
selected_patch_count = 26
score_mean = 0.30032214522361755
score_peak = 0.44381821155548096
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0280s | compute_knn_dist=0.5963s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7852s | frame.tfm=0.0324s | frame.embed=0.1463s | frame.compute_knn_dist=3.0061s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-22-04.194866 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=0f0a4f08-8b4d-4a36-8a22-79b827e95740
score = 2.2506093978881836
selected_patch_count = 29
score_mean = 0.2962267994880676
score_peak = 0.4372391700744629
score = 2.533761978149414
selected_patch_count = 26
score_mean = 0.30788883566856384
score_peak = 0.42087286710739136
score = 2.125429391860962
selected_patch_count = 28
score_mean = 0.2973184585571289
score_peak = 0.4428204894065857
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0275s | compute_knn_dist=0.5970s
score = 2.2374300956726074
selected_patch_count = 29
score_mean = 0.29518550634384155
score_peak = 0.4360654950141907
score = 2.673611640930176
selected_patch_count = 26
score_mean = 0.30944153666496277
score_peak = 0.4132206439971924
score = 2.40962815284729
selected_patch_count = 28
