[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
[EVAL] ts=2026-03-11T00-07-12.459203 gt=normal pred=1 score=77.1998 thr=0.8542 event_id=dfc557fc-b9a1-455e-beca-cdf8fd383bf0
score = 2.007627010345459
selected_patch_count = 18
score_mean = 0.32394954562187195
score_peak = 0.4248294234275818
score = 1.6064223051071167
selected_patch_count = 17
score_mean = 0.3317524790763855
score_peak = 0.47451406717300415
score = 1.5989317893981934
selected_patch_count = 21
score_mean = 0.29722127318382263
score_peak = 0.442163348197937
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0303s | compute_knn_dist=0.5775s
score = 1.7731033563613892
selected_patch_count = 16
score_mean = 0.3279752731323242
score_peak = 0.4343125820159912
score = 1.3557820320129395
selected_patch_count = 16
score_mean = 0.31897619366645813
score_peak = 0.46847963333129883
score = 1.7385865449905396
selected_patch_count = 18
score_mean = 0.3144858479499817
score_peak = 0.4357954263687134
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5804s
score = 1.675591230392456
selected_patch_count = 18
score_mean = 0.30791744589805603
score_peak = 0.42965805530548096
score = 1.3321290016174316
selected_patch_count = 15
score_mean = 0.31381967663764954
score_peak = 0.4500221014022827
score = 1.5489113330841064
selected_patch_count = 18
score_mean = 0.3144618272781372
score_peak = 0.45682239532470703
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0303s | compute_knn_dist=0.5783s
score = 1.5525016784667969
selected_patch_count = 19
score_mean = 0.3016083836555481
score_peak = 0.43979549407958984
score = 1.5612791776657104
selected_patch_count = 18
score_mean = 0.30873623490333557
score_peak = 0.44399702548980713
score = 1.6882389783859253
selected_patch_count = 18
score_mean = 0.31778278946876526
score_peak = 0.44798344373703003
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5788s
score = 1.825669765472412
selected_patch_count = 18
score_mean = 0.33455032110214233
score_peak = 0.46624845266342163
score = 1.6071652173995972
selected_patch_count = 18
score_mean = 0.30277585983276367
score_peak = 0.4269777536392212
score = 1.5658797025680542
selected_patch_count = 18
score_mean = 0.3107510209083557
score_peak = 0.4475153684616089
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0061s | embed=0.0290s | compute_knn_dist=0.5765s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7827s | frame.tfm=0.0317s | frame.embed=0.1505s | frame.compute_knn_dist=2.8916s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-07-15.975241 gt=normal pred=1 score=90.8797 thr=0.8542 event_id=4e92ca93-779a-48ae-ad67-7083a97d2f5b
score = 0.5500348806381226
selected_patch_count = 11
score_mean = 0.20000317692756653
score_peak = 0.268770694732666
score = 0.8235206604003906
selected_patch_count = 15
score_mean = 0.20490138232707977
score_peak = 0.2766626477241516
score = 0.7706173062324524
selected_patch_count = 14
score_mean = 0.20504410564899445
score_peak = 0.2718244791030884
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0276s | compute_knn_dist=0.5750s
score = 0.5790165662765503
selected_patch_count = 11
score_mean = 0.20263789594173431
score_peak = 0.2737552523612976
score = 0.6587142944335938
selected_patch_count = 13
score_mean = 0.20067034661769867
score_peak = 0.2668473720550537
score = 0.526854395866394
selected_patch_count = 9
score_mean = 0.20853938162326813
score_peak = 0.2825394868850708
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5811s
score = 0.5683842301368713
selected_patch_count = 12
score_mean = 0.19736537337303162
score_peak = 0.2748175859451294
score = 0.5458458065986633
selected_patch_count = 12
score_mean = 0.19548717141151428
score_peak = 0.2690504193305969
score = 0.6010326147079468
selected_patch_count = 11
score_mean = 0.20463936030864716
score_peak = 0.24970734119415283
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5833s
score = 1.0775532722473145
selected_patch_count = 21
score_mean = 0.20131206512451172
score_peak = 0.2726079821586609
score = 0.5697458982467651
selected_patch_count = 11
score_mean = 0.2017950862646103
score_peak = 0.2847956418991089
score = 0.7583009004592896
selected_patch_count = 14
score_mean = 0.20416437089443207
score_peak = 0.2659578323364258
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5748s
score = 0.5342088937759399
selected_patch_count = 10
score_mean = 0.21156008541584015
score_peak = 0.2861276865005493
score = 0.6711146831512451
selected_patch_count = 13
score_mean = 0.20162421464920044
score_peak = 0.26662397384643555
score = 0.7936168313026428
selected_patch_count = 16
score_mean = 0.19960105419158936
score_peak = 0.24751818180084229
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0276s | compute_knn_dist=0.5857s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7815s | frame.tfm=0.0315s | frame.embed=0.1425s | frame.compute_knn_dist=2.8999s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-08-35.609095 gt=normal pred=0 score=31.9525 thr=0.8542 event_id=99c2b556-f15c-4fe7-92a6-4a57d8ea5b4e
score = 0.6124771237373352
selected_patch_count = 14
score_mean = 0.1937483847141266
score_peak = 0.25080597400665283
score = 0.6596155762672424
selected_patch_count = 14
score_mean = 0.19711540639400482
score_peak = 0.25555992126464844
score = 0.8810291290283203
selected_patch_count = 20
score_mean = 0.19405147433280945
score_peak = 0.24494624137878418
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5855s
score = 0.6306785345077515
selected_patch_count = 12
score_mean = 0.2025565505027771
score_peak = 0.2888960838317871
score = 0.6187821626663208
selected_patch_count = 17
score_mean = 0.1863989531993866
score_peak = 0.2776035666465759
score = 0.9060419797897339
selected_patch_count = 17
score_mean = 0.20329658687114716
score_peak = 0.27942144870758057
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5857s
score = 0.7223525047302246
selected_patch_count = 14
score_mean = 0.20170024037361145
score_peak = 0.29692649841308594
score = 0.4815594255924225
selected_patch_count = 9
score_mean = 0.20350661873817444
score_peak = 0.2638058662414551
score = 0.8429046273231506
selected_patch_count = 17
score_mean = 0.19958263635635376
score_peak = 0.26149940490722656
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5896s
score = 0.5393919944763184
selected_patch_count = 12
score_mean = 0.19494935870170593
score_peak = 0.26865971088409424
score = 0.7721617817878723
selected_patch_count = 13
score_mean = 0.21751883625984192
score_peak = 0.3162435293197632
score = 0.7771604657173157
selected_patch_count = 14
score_mean = 0.20551148056983948
score_peak = 0.26789581775665283
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0289s | compute_knn_dist=0.5858s
score = 0.6766897439956665
selected_patch_count = 14
score_mean = 0.19833499193191528
score_peak = 0.28122735023498535
score = 0.7265351414680481
selected_patch_count = 14
score_mean = 0.20189538598060608
score_peak = 0.2723017930984497
score = 1.384045124053955
selected_patch_count = 20
score_mean = 0.21920228004455566
score_peak = 0.2704528570175171
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0279s | compute_knn_dist=0.5871s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7826s | frame.tfm=0.0318s | frame.embed=0.1462s | frame.compute_knn_dist=2.9337s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-08-56.474137 gt=normal pred=0 score=35.8529 thr=0.8542 event_id=958d6539-3de7-4875-a139-8a649daf04bc
score = 0.15888667106628418
selected_patch_count = 4
score_mean = 0.18972167372703552
score_peak = 0.20132756233215332
score = 0.011888884007930756
selected_patch_count = 1
score_mean = 0.1975555419921875
score_peak = 0.1975555419921875
score = 0.05818024277687073
selected_patch_count = 3
score_mean = 0.1693934202194214
score_peak = 0.17995327711105347
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5754s
score = 0.10409912467002869
selected_patch_count = 7
score_mean = 0.16487132012844086
score_peak = 0.17771190404891968
score = 0.04812204837799072
selected_patch_count = 2
score_mean = 0.17406103014945984
score_peak = 0.19155728816986084
score = 0.10126364231109619
selected_patch_count = 4
score_mean = 0.17531591653823853
score_peak = 0.19973695278167725
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0061s | embed=0.0305s | compute_knn_dist=0.5803s
score = 0.07824555039405823
selected_patch_count = 5
score_mean = 0.16564911603927612
score_peak = 0.18276703357696533
score = 0.10154122114181519
selected_patch_count = 2
score_mean = 0.20077061653137207
score_peak = 0.2313082218170166
score = 0.050762295722961426
selected_patch_count = 2
score_mean = 0.1753811538219452
score_peak = 0.18211281299591064
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0285s | compute_knn_dist=0.5656s
score = 0.06649613380432129
selected_patch_count = 4
score_mean = 0.1666240394115448
score_peak = 0.18991327285766602
score = 0.01581745594739914
selected_patch_count = 1
score_mean = 0.21326982975006104
score_peak = 0.21326982975006104
score = 0.11091330647468567
selected_patch_count = 5
score_mean = 0.17218266427516937
score_peak = 0.18938148021697998
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0283s | compute_knn_dist=0.5636s
score = 0.03785485029220581
selected_patch_count = 2
score_mean = 0.16892743110656738
score_peak = 0.18652725219726562
score = 0.04586970806121826
selected_patch_count = 4
score_mean = 0.16146743297576904
score_peak = 0.17236554622650146
score = 0.18103501200675964
selected_patch_count = 3
score_mean = 0.21034501492977142
score_peak = 0.2220522165298462
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0275s | compute_knn_dist=0.5765s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7834s | frame.tfm=0.0315s | frame.embed=0.1450s | frame.compute_knn_dist=2.8614s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-10-27.260510 gt=normal pred=0 score=2.2159 thr=0.8542 event_id=c38f731a-aa7a-4fb3-87d3-6063370f62b4
score = 0.011533141136169434
selected_patch_count = 2
score_mean = 0.1557665765285492
score_peak = 0.16070324182510376
score = 0.02895486354827881
selected_patch_count = 2
score_mean = 0.16447743773460388
score_peak = 0.16592270135879517
score = 0.07213360071182251
selected_patch_count = 2
score_mean = 0.18606680631637573
score_peak = 0.20993691682815552
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5797s
score = 0.05522090196609497
selected_patch_count = 2
score_mean = 0.17761045694351196
score_peak = 0.18566381931304932
score = 0.06996482610702515
selected_patch_count = 4
score_mean = 0.16749121248722076
score_peak = 0.18156170845031738
score = 0.041716158390045166
selected_patch_count = 2
score_mean = 0.17085808515548706
score_peak = 0.17387938499450684
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5807s
score = 0.01078353077173233
selected_patch_count = 1
score_mean = 0.1931341290473938
score_peak = 0.1931341290473938
score = 0.04405379295349121
selected_patch_count = 2
score_mean = 0.17202690243721008
score_peak = 0.17530030012130737
score = 0.016416035592556
selected_patch_count = 1
score_mean = 0.21566414833068848
score_peak = 0.21566414833068848
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5755s
score = 0.03260362148284912
selected_patch_count = 2
score_mean = 0.16630181670188904
score_peak = 0.1694486141204834
score = 0.026017367839813232
selected_patch_count = 2
score_mean = 0.1630086898803711
score_peak = 0.16796338558197021
score = 0.02043420821428299
selected_patch_count = 1
score_mean = 0.23173683881759644
score_peak = 0.23173683881759644
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0061s | embed=0.0279s | compute_knn_dist=0.5765s
score = 0.03907930850982666
selected_patch_count = 2
score_mean = 0.1695396602153778
score_peak = 0.18819397687911987
score = 0.02663487195968628
selected_patch_count = 2
score_mean = 0.16331744194030762
score_peak = 0.16391992568969727
score = 0.010137848556041718
selected_patch_count = 1
score_mean = 0.19055140018463135
score_peak = 0.19055140018463135
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0274s | compute_knn_dist=0.5714s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7797s | frame.tfm=0.0317s | frame.embed=0.1463s | frame.compute_knn_dist=2.8838s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-10-53.966549 gt=normal pred=0 score=0.6751 thr=0.8542 event_id=006f6586-4976-45f1-8c7e-0f1164ce4eff
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.5736s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5734s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0291s | compute_knn_dist=0.5804s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0279s | compute_knn_dist=0.5789s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0273s | compute_knn_dist=0.5710s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7845s | frame.tfm=0.0319s | frame.embed=0.1449s | frame.compute_knn_dist=2.8772s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-47.631143 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=3bcd47ab-8d0a-411f-9030-0b63996fd022
score = 1.0388901233673096
selected_patch_count = 9
score_mean = 0.3124719560146332
score_peak = 0.38679516315460205
score = 0.9246154427528381
selected_patch_count = 8
score_mean = 0.308942049741745
score_peak = 0.38673025369644165
score = 1.109243631362915
selected_patch_count = 9
score_mean = 0.3175220489501953
score_peak = 0.38854557275772095
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0303s | compute_knn_dist=0.5716s
score = 1.7719155550003052
selected_patch_count = 12
score_mean = 0.3743700385093689
score_peak = 0.4534207582473755
score = 3.0414693355560303
selected_patch_count = 17
score_mean = 0.41267579793930054
score_peak = 0.467531681060791
score = 0.9133402705192566
selected_patch_count = 11
score_mean = 0.28975749015808105
score_peak = 0.4134531021118164
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5680s
score = 0.9994212985038757
selected_patch_count = 10
score_mean = 0.36677035689353943
score_peak = 0.5336564183235168
score = 0.7178227305412292
selected_patch_count = 10
score_mean = 0.3347115218639374
score_peak = 0.525858461856842
score = 1.0621943473815918
selected_patch_count = 9
score_mean = 0.35510313510894775
score_peak = 0.4741630554199219
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5580s
score = 0.5414331555366516
selected_patch_count = 6
score_mean = 0.35126280784606934
score_peak = 0.5220478773117065
score = 0.7474715113639832
selected_patch_count = 6
score_mean = 0.38141554594039917
score_peak = 0.5136739015579224
score = 0.6245439052581787
selected_patch_count = 6
score_mean = 0.36538347601890564
score_peak = 0.5225856304168701
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0274s | compute_knn_dist=0.5642s
score = 0.5498197078704834
selected_patch_count = 6
score_mean = 0.3642509877681732
score_peak = 0.5452286601066589
score = 0.6721848249435425
selected_patch_count = 4
score_mean = 0.41201862692832947
score_peak = 0.4879448413848877
score = 0.5054224133491516
selected_patch_count = 4
score_mean = 0.37984365224838257
score_peak = 0.5069761276245117
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0273s | compute_knn_dist=0.5657s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7829s | frame.tfm=0.0316s | frame.embed=0.1436s | frame.compute_knn_dist=2.8275s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-51.064312 gt=normal pred=0 score=42.0196 thr=0.8542 event_id=b73b29fd-a946-454e-b2db-ed85996f5026
score = 0.372644305229187
selected_patch_count = 5
score_mean = 0.2940443158149719
score_peak = 0.43903088569641113
score = 0.7921623587608337
selected_patch_count = 9
score_mean = 0.2973959743976593
score_peak = 0.4187558889389038
score = 0.3418751358985901
selected_patch_count = 5
score_mean = 0.28661319613456726
score_peak = 0.43647634983062744
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0302s | compute_knn_dist=0.5872s
score = 0.6718751192092896
selected_patch_count = 11
score_mean = 0.26446595788002014
score_peak = 0.40677279233932495
score = 0.38028520345687866
selected_patch_count = 4
score_mean = 0.33693796396255493
score_peak = 0.4837333559989929
score = 0.9163268804550171
selected_patch_count = 10
score_mean = 0.2656005918979645
score_peak = 0.3479357957839966
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0305s | compute_knn_dist=0.5877s
score = 0.7672994136810303
selected_patch_count = 11
score_mean = 0.2427954077720642
score_peak = 0.34608179330825806
score = 0.553229808807373
selected_patch_count = 7
score_mean = 0.30225831270217896
score_peak = 0.44645094871520996
score = 0.4383535087108612
selected_patch_count = 5
score_mean = 0.33080345392227173
score_peak = 0.48626548051834106
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5811s
score = 0.8206333518028259
selected_patch_count = 10
score_mean = 0.2890366017818451
score_peak = 0.4139465093612671
score = 0.38226258754730225
selected_patch_count = 4
score_mean = 0.3449788987636566
score_peak = 0.4988265037536621
score = 0.7371933460235596
selected_patch_count = 11
score_mean = 0.2487390786409378
score_peak = 0.3634430170059204
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5807s
score = 0.736919105052948
selected_patch_count = 11
score_mean = 0.2855021059513092
score_peak = 0.43701887130737305
score = 0.844285786151886
selected_patch_count = 11
score_mean = 0.25953322649002075
score_peak = 0.3655599355697632
score = 0.5347985625267029
selected_patch_count = 10
score_mean = 0.2622149586677551
score_peak = 0.41747015714645386
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0290s | compute_knn_dist=0.5846s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7871s | frame.tfm=0.0317s | frame.embed=0.1505s | frame.compute_knn_dist=2.9212s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-53.515076 gt=normal pred=0 score=22.3767 thr=0.8542 event_id=4f98b40d-8519-4c6e-8cb4-98ad76af76f9
score = 0.4081975519657135
selected_patch_count = 3
score_mean = 0.3814821243286133
score_peak = 0.49083250761032104
score = 0.37219274044036865
selected_patch_count = 5
score_mean = 0.312171071767807
score_peak = 0.4754650592803955
score = 0.9504813551902771
selected_patch_count = 7
score_mean = 0.3843608498573303
score_peak = 0.47573304176330566
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0274s | compute_knn_dist=0.5721s
score = 0.7902802228927612
selected_patch_count = 8
score_mean = 0.30762970447540283
score_peak = 0.41768932342529297
score = 0.8446044325828552
selected_patch_count = 11
score_mean = 0.2527160942554474
score_peak = 0.3518677353858948
score = 0.49979668855667114
selected_patch_count = 9
score_mean = 0.2784765660762787
score_peak = 0.4458872079849243
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0306s | compute_knn_dist=0.5855s
score = 0.49448761343955994
selected_patch_count = 7
score_mean = 0.2944300174713135
score_peak = 0.44757789373397827
score = 0.33542585372924805
selected_patch_count = 3
score_mean = 0.3427562117576599
score_peak = 0.4618951082229614
score = 0.4942352771759033
selected_patch_count = 8
score_mean = 0.29117220640182495
score_peak = 0.4587855935096741
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5804s
score = 0.3628847599029541
selected_patch_count = 2
score_mean = 0.45879173278808594
score_peak = 0.5546987056732178
score = 0.7824251651763916
selected_patch_count = 10
score_mean = 0.2825850546360016
score_peak = 0.4086850881576538
score = 0.8137310743331909
selected_patch_count = 10
score_mean = 0.2522153854370117
score_peak = 0.3416845202445984
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0275s | compute_knn_dist=0.5746s
score = 0.5260005593299866
selected_patch_count = 10
score_mean = 0.27848705649375916
score_peak = 0.4346974492073059
score = 0.5617483258247375
selected_patch_count = 9
score_mean = 0.3015732169151306
score_peak = 0.4783134460449219
score = 0.5698888301849365
selected_patch_count = 8
score_mean = 0.29971179366111755
score_peak = 0.456951379776001
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0274s | compute_knn_dist=0.5755s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7812s | frame.tfm=0.0317s | frame.embed=0.1417s | frame.compute_knn_dist=2.8881s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-11-56.163709 gt=normal pred=0 score=21.7873 thr=0.8542 event_id=13d83601-aece-4624-8b7d-b3c6c948aceb
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5772s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5768s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0284s | compute_knn_dist=0.5661s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.02080714702606201
selected_patch_count = 2
score_mean = 0.16040357947349548
score_peak = 0.168418288230896
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0063s | embed=0.0273s | compute_knn_dist=0.5703s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0271s | compute_knn_dist=0.5727s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7803s | frame.tfm=0.0316s | frame.embed=0.1435s | frame.compute_knn_dist=2.8631s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-12-32.239759 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=ca5e74e6-c66d-42f6-9163-2fd28e995bfe
